RASU8(ML620906)Relocatable Assembler, Ver.1.80.4    assemble list. page:   1 
 Source File: main.asm
 Object File: .\main.obj
 Date  : 2024/09/28 Sat.[13:44]
                                 2461   CLINEA 0000H 0001H 014FH 0005H 000FH
??:030A 64 00                    2462   	mov	r0,	#064h
??:030C 00 01                    2463   	mov	r1,	#00h
??:030E 01-F0'00-00'             2464   	bl	_delay
                                 2465   
                                 2466   ;;				break;
                                 2467   CLINEA 0000H 0001H 0150H 0005H 000AH
??:0312 00-F0'00-00'             2468   	b	_$L187
                                 2469   
                                 2470   ;;			case SP_RIGHT:
                                 2471   CLINEA 0000H 0001H 0151H 0004H 0011H
??:0316                          2472   _$L190 :
                                 2473   
                                 2474   ;;				drawbitmap(board1,0x08,0x8,0x3F);
                                 2475   CLINEA 0000H 0001H 0152H 0005H 0025H
??:0316 3F 00                    2476   	mov	r0,	#03fh
??:0318 4E-F0                    2477   	push	r0
??:031A 08 E0                    2478   	mov	er0,	#8 
??:031C 5E-F0                    2479   	push	er0
??:031E 08 03                    2480   	mov	r3,	#08h
??:0320 00'00                    2481   	mov	r0,	#BYTE1 OFFSET _board1
??:0322 00'01                    2482   	mov	r1,	#BYTE2 OFFSET _board1
??:0324 00'02                    2483   	mov	r2,	#SEG _board1
??:0326 01-F0'00-00'             2484   	bl	_drawbitmap
??:032A 04 E1                    2485   	add	sp,	#4 
                                 2486   
                                 2487   ;;				posx++;
                                 2488   CLINEA 0000H 0000H 0153H 0005H 000BH
??:032C 0C-F0 00-00'             2489   	lea	OFFSET _posx
??:0330 00'E3 2F-FE              2490   	inc	seg _posx:[ea]
                                 2491   
                                 2492   ;;				drawstage();
                                 2493   CLINEA 0000H 0001H 0154H 0005H 0010H
??:0334 01-F0'00-00'             2494   	bl	_drawstage
                                 2495   
                                 2496   ;;				flipcell();
                                 2497   CLINEA 0000H 0001H 0155H 0005H 000FH
??:0338 01-F0'00-00'             2498   	bl	_flipcell
                                 2499   
                                 2500   ;;				break;
                                 2501   CLINEA 0000H 0001H 0156H 0005H 000AH
??:033C 00-F0'00-00'             2502   	b	_$L187
                                 2503   
                                 2504   ;;			case SP_LEFT:
                                 2505   CLINEA 0000H 0001H 0157H 0004H 0010H
??:0340                          2506   _$L191 :
                                 2507   
                                 2508   ;;				drawbitmap(board1,0x08,0x8,0x3F);
                                 2509   CLINEA 0000H 0001H 0158H 0005H 0025H
??:0340 3F 00                    2510   	mov	r0,	#03fh
??:0342 4E-F0                    2511   	push	r0
??:0344 08 E0                    2512   	mov	er0,	#8 
??:0346 5E-F0                    2513   	push	er0
??:0348 08 03                    2514   	mov	r3,	#08h
??:034A 00'00                    2515   	mov	r0,	#BYTE1 OFFSET _board1
??:034C 00'01                    2516   	mov	r1,	#BYTE2 OFFSET _board1
??:034E 00'02                    2517   	mov	r2,	#SEG _board1
??:0350 01-F0'00-00'             2518   	bl	_drawbitmap
??:0354 04 E1                    2519   	add	sp,	#4 
                                 2520   
                                 2521   ;;				posx--;
                                 2522   CLINEA 0000H 0000H 0159H 0005H 000BH
??:0356 0C-F0 00-00'             2523   	lea	OFFSET _posx
??:035A 00'E3 3F-FE              2524   	dec	seg _posx:[ea]
                                 2525   
                                 2526   ;;				drawstage();
                                 2527   CLINEA 0000H 0001H 015AH 0005H 0010H
??:035E 01-F0'00-00'             2528   	bl	_drawstage
                                 2529   
                                 2530   ;;				flipcell();
                                 2531   CLINEA 0000H 0001H 015BH 0005H 000FH
??:0362 01-F0'00-00'             2532   	bl	_flipcell
                                 2533   
                                 2534   ;;				break;
                                 2535   CLINEA 0000H 0001H 015CH 0005H 000AH
??:0366 00-F0'00-00'             2536   	b	_$L187
                                 2537   
                                 2538   ;;			case SP_UP:
                                 2539   CLINEA 0000H 0001H 015DH 0004H 000EH
??:036A                          2540   _$L192 :
                                 2541   
                                 2542   ;;				drawbitmap(board1,0x08,0x8,0x3F);
                                 2543   CLINEA 0000H 0001H 015EH 0005H 0025H
??:036A 3F 00                    2544   	mov	r0,	#03fh
??:036C 4E-F0                    2545   	push	r0
??:036E 08 E0                    2546   	mov	er0,	#8 
??:0370 5E-F0                    2547   	push	er0
??:0372 08 03                    2548   	mov	r3,	#08h
??:0374 00'00                    2549   	mov	r0,	#BYTE1 OFFSET _board1
??:0376 00'01                    2550   	mov	r1,	#BYTE2 OFFSET _board1
??:0378 00'02                    2551   	mov	r2,	#SEG _board1
??:037A 01-F0'00-00'             2552   	bl	_drawbitmap
??:037E 04 E1                    2553   	add	sp,	#4 
                                 2554   
                                 2555   ;;				posy--;
                                 2556   CLINEA 0000H 0000H 015FH 0005H 000BH
??:0380 0C-F0 00-00'             2557   	lea	OFFSET _posy
??:0384 00'E3 3F-FE              2558   	dec	seg _posy:[ea]
                                 2559   
                                 2560   ;;				drawstage();
                                 2561   CLINEA 0000H 0001H 0160H 0005H 0010H
??:0388 01-F0'00-00'             2562   	bl	_drawstage
                                 2563   
                                 2564   ;;				flipcell();
                                 2565   CLINEA 0000H 0001H 0161H 0005H 000FH
??:038C 01-F0'00-00'             2566   	bl	_flipcell
                                 2567   
                                 2568   ;;				break;
                                 2569   CLINEA 0000H 0001H 0162H 0005H 000AH
??:0390 00-F0'00-00'             2570   	b	_$L187
                                 2571   
                                 2572   ;;			case SP_DOWN:
                                 2573   CLINEA 0000H 0001H 0163H 0004H 0010H
??:0394                          2574   _$L193 :
                                 2575   
                                 2576   ;;				drawbitmap(board1,0x08,0x8,0x3F);
                                 2577   CLINEA 0000H 0001H 0164H 0005H 0025H
??:0394 3F 00                    2578   	mov	r0,	#03fh
??:0396 4E-F0                    2579   	push	r0
??:0398 08 E0                    2580   	mov	er0,	#8 
??:039A 5E-F0                    2581   	push	er0
??:039C 08 03                    2582   	mov	r3,	#08h
??:039E 00'00                    2583   	mov	r0,	#BYTE1 OFFSET _board1
??:03A0 00'01                    2584   	mov	r1,	#BYTE2 OFFSET _board1
??:03A2 00'02                    2585   	mov	r2,	#SEG _board1
??:03A4 01-F0'00-00'             2586   	bl	_drawbitmap
??:03A8 04 E1                    2587   	add	sp,	#4 
                                 2588   
                                 2589   ;;				posy++;
                                 2590   CLINEA 0000H 0000H 0165H 0005H 000BH
??:03AA 0C-F0 00-00'             2591   	lea	OFFSET _posy
??:03AE 00'E3 2F-FE              2592   	inc	seg _posy:[ea]
                                 2593   
                                 2594   ;;				drawstage();
                                 2595   CLINEA 0000H 0001H 0166H 0005H 0010H
??:03B2 01-F0'00-00'             2596   	bl	_drawstage
                                 2597   
                                 2598   ;;				flipcell();
                                 2599   CLINEA 0000H 0001H 0167H 0005H 000FH
??:03B6 01-F0'00-00'             2600   	bl	_flipcell
                                 2601   
                                 2602   ;;				break;
                                 2603   CLINEA 0000H 0001H 0168H 0005H 000AH
??:03BA 00-F0'00-00'             2604   	b	_$L187
                                 2605   
                                 2606   ;;			case SP_EQU:
                                 2607   CLINEA 0000H 0001H 016AH 0004H 000FH
??:03BE                          2608   _$L194 :
                                 2609   
                                 2610   ;;				if (get_tile(posx,posy) != 0x00) {
                                 2611   CLINEA 0000H 0001H 016BH 0005H 0026H
??:03BE 00'E3 10-91 00-00'       2612   	l	r1,	FAR _posy
??:03C4 00'E3 10-90 00-00'       2613   	l	r0,	FAR _posx
??:03CA 01-F0'00-00'             2614   	bl	_get_tile
??:03CE 00 70                    2615   	cmp	r0,	#00h
??:03D0 05 C9                    2616   	beq	_$L195
                                 2617   CBLOCK 129 6 363
                                 2618   
                                 2619   ;;					deref(0xD180) = 0x40;
                                 2620   CLINEA 0000H 0001H 016DH 0006H 001AH
??:03D2 40 00                    2621   	mov	r0,	#040h
??:03D4 11-90 80-D1              2622   	st	r0,	00h:0d180h
                                 2623   CBLOCKEND 129 6 368
??:03D8 00-F0'00-00'             2624   	b	_$L203
??:03DC                          2625   _$L195 :
                                 2626   
                                 2627   ;;				} else {
                                 2628   CLINEA 0000H 0000H 0170H 0005H 000CH
                                 2629   CBLOCK 129 7 368
                                 2630   
                                 2631   ;;					deref(0xD185) = posx;
                                 2632   CLINEA 0000H 0001H 0171H 0006H 001AH
??:03DC 00'E3 10-90 00-00'       2633   	l	r0,	FAR _posx
??:03E2 11-90 85-D1              2634   	st	r0,	00h:0d185h
                                 2635   
                                 2636   ;;					deref(0xD186) = posy;
                                 2637   CLINEA 0000H 0001H 0172H 0006H 001AH
??:03E6 00'E3 10-90 00-00'       2638   	l	r0,	FAR _posy
??:03EC 11-90 86-D1              2639   	st	r0,	00h:0d186h
                                 2640   
                                 2641   ;;					set_tile(posx, posy, player);
                                 2642   CLINEA 0000H 0001H 0173H 0006H 0022H
??:03F0 E8-92 D5-FF              2643   	l	r2,	-43[fp]
??:03F4 00'E3 10-91 00-00'       2644   	l	r1,	FAR _posy
??:03FA 00'E3 10-90 00-00'       2645   	l	r0,	FAR _posx
??:0400 01-F0'00-00'             2646   	bl	_set_tile
                                 2647   
                                 2648   ;;					deref(0xD180) = 0x00;
                                 2649   CLINEA 0000H 0001H 0174H 0006H 001AH
??:0404 00 00                    2650   	mov	r0,	#00h
??:0406 11-90 80-D1              2651   	st	r0,	00h:0d180h
                                 2652   
                                 2653   ;;					deref(0xD270) = player;
                                 2654   CLINEA 0000H 0001H 0175H 0006H 001CH
??:040A E8-90 D5-FF              2655   	l	r0,	-43[fp]
??:040E 11-90 70-D2              2656   	st	r0,	00h:0d270h
                                 2657   
                                 2658   ;;					drawstage();
                                 2659   CLINEA 0000H 0001H 0176H 0006H 0011H
??:0412 01-F0'00-00'             2660   	bl	_drawstage
                                 2661   
                                 2662   ;;					flipcell();
                                 2663   CLINEA 0000H 0001H 0177H 0006H 0010H
??:0416 01-F0'00-00'             2664   	bl	_flipcell
                                 2665   
                                 2666   ;;					if (checkWin(player) == 0x01) {
                                 2667   CLINEA 0000H 0001H 017AH 0006H 0024H
??:041A E8-90 D5-FF              2668   	l	r0,	-43[fp]
??:041E 00 01                    2669   	mov	r1,	#00h
??:0420 01-F0'00-00'             2670   	bl	_checkWin
??:0424 01 70                    2671   	cmp	r0,	#01h
??:0426 00 51                    2672   	cmpc	r1,	#00h
??:0428 0A C8                    2673   	bne	_$L198
                                 2674   CBLOCK 129 8 378
                                 2675   
                                 2676   ;;						drawstage(); //Later
                                 2677   CLINEA 0000H 0001H 017CH 0007H 001AH
??:042A 01-F0'00-00'             2678   	bl	_drawstage
                                 2679   
                                 2680   ;;						deref(0xD180) = 0x69;
                                 2681   CLINEA 0000H 0001H 017EH 0007H 001BH
??:042E 69 00                    2682   	mov	r0,	#069h
??:0430 11-90 80-D1              2683   	st	r0,	00h:0d180h
                                 2684   
                                 2685   ;;						gameEnd = 1;
                                 2686   CLINEA 0000H 0001H 017FH 0007H 0012H
??:0434 01 E0                    2687   	mov	er0,	#1 
??:0436 E9-A0 D6-FF              2688   	st	er0,	-42[fp]
                                 2689   
                                 2690   ;;						break;
                                 2691   CLINEA 0000H 0001H 0180H 0007H 000CH
??:043A 00-F0'00-00'             2692   	b	_$L187
                                 2693   CBLOCKEND 129 8 385
                                 2694   
                                 2695   ;;					}
                                 2696   CLINEA 0000H 0000H 0181H 0006H 0006H
??:043E                          2697   _$L198 :
                                 2698   
                                 2699   ;;					player = ( player == 0x01 ) ? 0x02 : 0x01;
                                 2700   CLINEA 0000H 0000H 0186H 0006H 002FH
??:043E E8-90 D5-FF              2701   	l	r0,	-43[fp]
??:0442 01 70                    2702   	cmp	r0,	#01h
??:0444 02 C8                    2703   	bne	_$L200
??:0446 02 E0                    2704   	mov	er0,	#2 
??:0448 01 CE                    2705   	bal	_$L202
??:044A                          2706   _$L200 :
??:044A 01 E0                    2707   	mov	er0,	#1 
??:044C                          2708   _$L202 :
??:044C E9-90 D5-FF              2709   	st	r0,	-43[fp]
                                 2710   
                                 2711   ;;					turn += 1;
                                 2712   CLINEA 0000H 0001H 0187H 0006H 000FH
??:0450 E8-A0 D8-FF              2713   	l	er0,	-40[fp]
??:0454 81 E0                    2714   	add	er0,	#1 
??:0456 E9-A0 D8-FF              2715   	st	er0,	-40[fp]
                                 2716   
                                 2717   ;;				        && checkWin(0x02) == 0) {
                                 2718   CLINEA 0000H 0000H 0189H 000DH 0025H
??:045A 09 70                    2719   	cmp	r0,	#09h
??:045C 00 51                    2720   	cmpc	r1,	#00h
??:045E 10 C8                    2721   	bne	_$L203
                                 2722   
                                 2723   ;;				    if (turn == 9 && checkWin(0x01) == 0
                                 2724   CLINEA 0000H 0001H 0188H 0009H 002CH
??:0460 01 E0                    2725   	mov	er0,	#1 
??:0462 01-F0'00-00'             2726   	bl	_checkWin
                                 2727   
                                 2728   ;;				        && checkWin(0x02) == 0) {
                                 2729   CLINEA 0000H 0000H 0189H 000DH 0025H
??:0466 05-F0                    2730   	mov	er0,	er0
??:0468 0B C8                    2731   	bne	_$L203
??:046A 02 E0                    2732   	mov	er0,	#2 
??:046C 01-F0'00-00'             2733   	bl	_checkWin
??:0470 05-F0                    2734   	mov	er0,	er0
??:0472 06 C8                    2735   	bne	_$L203
                                 2736   CBLOCK 129 9 393
                                 2737   
                                 2738   ;;				    	deref(0xD180) = 0xFF;
                                 2739   CLINEA 0000H 0001H 018BH 000AH 001EH
??:0474 FF 00                    2740   	mov	r0,	#0ffh
??:0476 11-90 80-D1              2741   	st	r0,	00h:0d180h
                                 2742   
                                 2743   ;;				    	gameEnd = 1;
                                 2744   CLINEA 0000H 0001H 018CH 000AH 0015H
??:047A 01 E0                    2745   	mov	er0,	#1 
??:047C E9-A0 D6-FF              2746   	st	er0,	-42[fp]
                                 2747   CBLOCKEND 129 9 397
                                 2748   
                                 2749   ;;				    }
                                 2750   CLINEA 0000H 0000H 018DH 0009H 0009H
??:0480                          2751   _$L203 :
                                 2752   CBLOCKEND 129 7 400
                                 2753   
                                 2754   ;;				delay(100);
                                 2755   CLINEA 0000H 0001H 0191H 0005H 000FH
??:0480 64 00                    2756   	mov	r0,	#064h
??:0482 00 01                    2757   	mov	r1,	#00h
??:0484 01-F0'00-00'             2758   	bl	_delay
                                 2759   
                                 2760   ;;				break;
                                 2761   CLINEA 0000H 0001H 0192H 0005H 000AH
??:0488 00-F0'00-00'             2762   	b	_$L187
                                 2763   CBLOCKEND 129 5 404
                                 2764   CBLOCKEND 129 1 450
                                 2765   CFUNCTIONEND 129
                                 2766   
                                 2767   
  --------------------------     2768   	rseg $$menu$main
                                 2769   CFUNCTION 134
                                 2770   
??:0000                          2771   _menu	:
                                 2772   CBLOCK 134 1 452
                                 2773   
                                 2774   ;;void menu(byte player, byte select){
                                 2775   CLINEA 0000H 0001H 01C4H 0001H 0024H
??:0000 CE-F8                    2776   	push	lr
??:0002 01-F0'00-00'             2777   	bl	__regpushu8lw
??:0006 FA E1                    2778   	add	sp,	#-06
??:0008 10-89                    2779   	mov	r9,	r1
??:000A 00-88                    2780   	mov	r8,	r0
                                 2781   CBLOCK 134 2 452
                                 2782   CRET 0012H
                                 2783   CARGUMENT 46H 0001H 001CH "player" 02H 00H 00H
                                 2784   CARGUMENT 46H 0001H 001DH "select" 02H 00H 00H
                                 2785   CLOCAL 42H 0001H 0001H 0002H "animation" 02H 00H 00H
                                 2786   CLOCAL 43H 0002H 0004H 0002H "i" 02H 00H 01H
                                 2787   
                                 2788   ;;	byte animation = 0;
                                 2789   CLINEA 0000H 0001H 01C5H 0002H 0014H
??:000C 00 00                    2790   	mov	r0,	#00h
??:000E FF D0                    2791   	st	r0,	-1[fp]
                                 2792   
                                 2793   ;;	int i = 0;
                                 2794   CLINEA 0000H 0001H 01C6H 0002H 000BH
??:0010 00 E0                    2795   	mov	er0,	#0 
??:0012 FC B0                    2796   	st	er0,	-4[fp]
                                 2797   
                                 2798   ;;	if (select == 0x00){
                                 2799   CLINEA 0000H 0001H 01C7H 0002H 0015H
??:0014 00 79                    2800   	cmp	r9,	#00h
??:0016 01 C8                    2801   	bne	_$L242
                                 2802   CBLOCK 134 3 455
                                 2803   
                                 2804   ;;		select = 0x01;
                                 2805   CLINEA 0000H 0001H 01C8H 0003H 0010H
??:0018 01 09                    2806   	mov	r9,	#01h
                                 2807   CBLOCKEND 134 3 457
                                 2808   
                                 2809   ;;	}
                                 2810   CLINEA 0000H 0000H 01C9H 0002H 0002H
??:001A                          2811   _$L242 :
                                 2812   
                                 2813   ;;	renderRLE(rematch,sizeof(rematch)-1,62,22);
                                 2814   CLINEA 0000H 0001H 01CEH 0002H 002CH
??:001A 16 E0                    2815   	mov	er0,	#22
??:001C 5E-F0                    2816   	push	er0
??:001E 3E E0                    2817   	mov	er0,	#62
??:0020 5E-F0                    2818   	push	er0
??:0022 B8 00                    2819   	mov	r0,	#0b8h
??:0024 5E-F0                    2820   	push	er0
??:0026 00'00                    2821   	mov	r0,	#BYTE1 OFFSET _rematch
??:0028 00'01                    2822   	mov	r1,	#BYTE2 OFFSET _rematch
??:002A 00'02                    2823   	mov	r2,	#SEG _rematch
??:002C 01-F0'00-00'             2824   	bl	_renderRLE
??:0030 06 E1                    2825   	add	sp,	#6 
                                 2826   
                                 2827   ;;	renderRLE(quit,sizeof(quit)-1,81,44);
                                 2828   CLINEA 0000H 0001H 01CFH 0002H 0026H
??:0032 2C E0                    2829   	mov	er0,	#44
??:0034 5E-F0                    2830   	push	er0
??:0036 51 00                    2831   	mov	r0,	#051h
??:0038 5E-F0                    2832   	push	er0
??:003A 7A 00                    2833   	mov	r0,	#07ah
??:003C 5E-F0                    2834   	push	er0
??:003E 00'00                    2835   	mov	r0,	#BYTE1 OFFSET _quit
??:0040 00'01                    2836   	mov	r1,	#BYTE2 OFFSET _quit
??:0042 00'02                    2837   	mov	r2,	#SEG _quit
??:0044 01-F0'00-00'             2838   	bl	_renderRLE
??:0048 06 E1                    2839   	add	sp,	#6 
                                 2840   
                                 2841   ;;	render_rect(0,22,192,22+13,0,1);
                                 2842   CLINEA 0000H 0001H 01D2H 0002H 0021H
??:004A 01 00                    2843   	mov	r0,	#01h
??:004C 4E-F0                    2844   	push	r0
??:004E 00 00                    2845   	mov	r0,	#00h
??:0050 4E-F0                    2846   	push	r0
??:0052 23 E0                    2847   	mov	er0,	#35
??:0054 5E-F0                    2848   	push	er0
??:0056 C0 00                    2849   	mov	r0,	#0c0h
??:0058 5E-F0                    2850   	push	er0
??:005A 16 E2                    2851   	mov	er2,	#22
??:005C 00 E0                    2852   	mov	er0,	#0 
??:005E 01-F0'00-00'             2853   	bl	_render_rect
??:0062 08 E1                    2854   	add	sp,	#8 
                                 2855   
                                 2856   ;;	render_rect(0,44,192,44+13,0,1);
                                 2857   CLINEA 0000H 0001H 01D3H 0002H 0021H
??:0064 01 00                    2858   	mov	r0,	#01h
??:0066 4E-F0                    2859   	push	r0
??:0068 00 00                    2860   	mov	r0,	#00h
??:006A 4E-F0                    2861   	push	r0
??:006C 39 E0                    2862   	mov	er0,	#57
??:006E 5E-F0                    2863   	push	er0
??:0070 C0 00                    2864   	mov	r0,	#0c0h
??:0072 5E-F0                    2865   	push	er0
??:0074 2C E2                    2866   	mov	er2,	#44
??:0076 00 E0                    2867   	mov	er0,	#0 
??:0078 01-F0'00-00'             2868   	bl	_render_rect
??:007C 08 E1                    2869   	add	sp,	#8 
                                 2870   
                                 2871   ;;	while (!animation){
                                 2872   CLINEA 0000H 0000H 01D6H 0002H 0014H
??:007E                          2873   _$L246 :
                                 2874   CBLOCK 134 4 470
                                 2875   CLOCAL 42H 0001H 0005H 0004H "pressedbutton" 02H 00H 00H
                                 2876   
                                 2877   ;;		byte pressedbutton = CheckButtons();
                                 2878   CLINEA 0000H 0001H 01D9H 0003H 0026H
??:007E 01-F0'00-00'             2879   	bl	_CheckButtons
??:0082 FB D0                    2880   	st	r0,	-5[fp]
                                 2881   
                                 2882   ;;		render_rect(0,22*select,i,22*select+13,0,0);
                                 2883   CLINEA 0000H 0001H 01DAH 0003H 002EH
??:0084 00 00                    2884   	mov	r0,	#00h
??:0086 4E-F0                    2885   	push	r0
??:0088 4E-F0                    2886   	push	r0
??:008A 90-80                    2887   	mov	r0,	r9
??:008C 00 01                    2888   	mov	r1,	#00h
??:008E 16 E2                    2889   	mov	er2,	#22
??:0090 01-F0'00-00'             2890   	bl	__imulu8lw
??:0094 8D E0                    2891   	add	er0,	#13
??:0096 5E-F0                    2892   	push	er0
??:0098 7C B0                    2893   	l	er0,	-4[fp]
??:009A 5E-F0                    2894   	push	er0
??:009C 90-80                    2895   	mov	r0,	r9
??:009E 00 01                    2896   	mov	r1,	#00h
??:00A0 16 E2                    2897   	mov	er2,	#22
??:00A2 01-F0'00-00'             2898   	bl	__imulu8lw
??:00A6 05-F2                    2899   	mov	er2,	er0
??:00A8 00 E0                    2900   	mov	er0,	#0 
??:00AA 01-F0'00-00'             2901   	bl	_render_rect
??:00AE 08 E1                    2902   	add	sp,	#8 
                                 2903   
                                 2904   ;;		render_rect(192-i,22*select,192,22*select+13,0,0);
                                 2905   CLINEA 0000H 0001H 01DBH 0003H 0034H
??:00B0 00 00                    2906   	mov	r0,	#00h
??:00B2 4E-F0                    2907   	push	r0
??:00B4 4E-F0                    2908   	push	r0
??:00B6 90-80                    2909   	mov	r0,	r9
??:00B8 00 01                    2910   	mov	r1,	#00h
??:00BA 16 E2                    2911   	mov	er2,	#22
??:00BC 01-F0'00-00'             2912   	bl	__imulu8lw
??:00C0 05-F2                    2913   	mov	er2,	er0
??:00C2 8D E2                    2914   	add	er2,	#13
??:00C4 5E-F2                    2915   	push	er2
??:00C6 C0 02                    2916   	mov	r2,	#0c0h
??:00C8 00 03                    2917   	mov	r3,	#00h
??:00CA 5E-F2                    2918   	push	er2
??:00CC 05-F2                    2919   	mov	er2,	er0
??:00CE C0 00                    2920   	mov	r0,	#0c0h
??:00D0 00 01                    2921   	mov	r1,	#00h
??:00D2 7C B4                    2922   	l	er4,	-4[fp]
??:00D4 48-80                    2923   	sub	r0,	r4
??:00D6 59-81                    2924   	subc	r1,	r5
??:00D8 01-F0'00-00'             2925   	bl	_render_rect
??:00DC 08 E1                    2926   	add	sp,	#8 
                                 2927   
                                 2928   ;;		delay(300);
                                 2929   CLINEA 0000H 0001H 01DCH 0003H 000DH
??:00DE 2C 00                    2930   	mov	r0,	#02ch
??:00E0 01 01                    2931   	mov	r1,	#01h
??:00E2 01-F0'00-00'             2932   	bl	_delay
                                 2933   
                                 2934   ;;		i += 1;
                                 2935   CLINEA 0000H 0001H 01DDH 0003H 0009H
??:00E6 7C B0                    2936   	l	er0,	-4[fp]
??:00E8 81 E0                    2937   	add	er0,	#1 
??:00EA FC B0                    2938   	st	er0,	-4[fp]
                                 2939   
                                 2940   ;;		if ( i == 96 || pressedbutton == SP_DOWN || pressedbutton == SP_UP){
                                 2941   CLINEA 0000H 0001H 01DEH 0003H 0046H
??:00EC 60 70                    2942   	cmp	r0,	#060h
??:00EE 00 51                    2943   	cmpc	r1,	#00h
??:00F0 05 C9                    2944   	beq	_$L251
??:00F2 7B D0                    2945   	l	r0,	-5[fp]
??:00F4 21 70                    2946   	cmp	r0,	#021h
??:00F6 02 C9                    2947   	beq	_$L251
??:00F8 28 70                    2948   	cmp	r0,	#028h
??:00FA 28 C8                    2949   	bne	_$L260
??:00FC                          2950   _$L251 :
                                 2951   CBLOCK 134 5 478
                                 2952   
                                 2953   ;;			animation = 1;
                                 2954   CLINEA 0000H 0001H 01DFH 0004H 0011H
??:00FC 01 00                    2955   	mov	r0,	#01h
??:00FE FF D0                    2956   	st	r0,	-1[fp]
                                 2957   
                                 2958   ;;			if ( i != 96 ) {
                                 2959   CLINEA 0000H 0001H 01E0H 0004H 0013H
??:0100 7C B0                    2960   	l	er0,	-4[fp]
??:0102 60 70                    2961   	cmp	r0,	#060h
??:0104 00 51                    2962   	cmpc	r1,	#00h
??:0106 22 C9                    2963   	beq	_$L260
                                 2964   CBLOCK 134 6 480
                                 2965   
                                 2966   ;;				select = ( select == 0x01 ) ? 0x02 : 0x01;
                                 2967   CLINEA 0000H 0000H 01E1H 0005H 002EH
??:0108 01 79                    2968   	cmp	r9,	#01h
??:010A 02 C8                    2969   	bne	_$L262
??:010C 02 E0                    2970   	mov	er0,	#2 
??:010E 01 CE                    2971   	bal	_$L264
??:0110                          2972   _$L262 :
??:0110 01 E0                    2973   	mov	er0,	#1 
??:0112                          2974   _$L264 :
??:0112 00-89                    2975   	mov	r9,	r0
                                 2976   
                                 2977   ;;				render_rect(0,22,192,22+13,0,0);
                                 2978   CLINEA 0000H 0001H 01E2H 0005H 0024H
??:0114 00 00                    2979   	mov	r0,	#00h
??:0116 4E-F0                    2980   	push	r0
??:0118 4E-F0                    2981   	push	r0
??:011A 23 E0                    2982   	mov	er0,	#35
??:011C 5E-F0                    2983   	push	er0
??:011E C0 00                    2984   	mov	r0,	#0c0h
??:0120 5E-F0                    2985   	push	er0
??:0122 16 E2                    2986   	mov	er2,	#22
??:0124 00 E0                    2987   	mov	er0,	#0 
??:0126 01-F0'00-00'             2988   	bl	_render_rect
??:012A 08 E1                    2989   	add	sp,	#8 
                                 2990   
                                 2991   ;;				render_rect(0,44,192,44+13,0,0);
                                 2992   CLINEA 0000H 0001H 01E3H 0005H 0024H
??:012C 00 00                    2993   	mov	r0,	#00h
??:012E 4E-F0                    2994   	push	r0
??:0130 4E-F0                    2995   	push	r0
??:0132 39 E0                    2996   	mov	er0,	#57
??:0134 5E-F0                    2997   	push	er0
??:0136 C0 00                    2998   	mov	r0,	#0c0h
??:0138 5E-F0                    2999   	push	er0
??:013A 2C E2                    3000   	mov	er2,	#44
??:013C 00 E0                    3001   	mov	er0,	#0 
??:013E 01-F0'00-00'             3002   	bl	_render_rect
??:0142 08 E1                    3003   	add	sp,	#8 
                                 3004   
                                 3005   ;;				menu(player,select);
                                 3006   CLINEA 0000H 0001H 01E4H 0005H 0018H
??:0144 90-81                    3007   	mov	r1,	r9
??:0146 80-80                    3008   	mov	r0,	r8
??:0148 01-F0'00-00'             3009   	bl	_menu
                                 3010   CBLOCKEND 134 6 485
                                 3011   
                                 3012   ;;			}
                                 3013   CLINEA 0000H 0000H 01E5H 0004H 0004H
??:014C                          3014   _$L260 :
                                 3015   CBLOCKEND 134 5 486
                                 3016   CBLOCKEND 134 4 487
                                 3017   
                                 3018   ;;	while (!animation){
                                 3019   CLINEA 0000H 0000H 01D6H 0022H 002EH
??:014C 7F D0                    3020   	l	r0,	-1[fp]
??:014E 02 C8                    3021   	bne	_$M29
??:0150 00-F0'00-00'             3022   	b	_$L246
??:0154                          3023   _$M29 :
                                 3024   CBLOCKEND 134 2 489
                                 3025   
                                 3026   ;;}
                                 3027   CLINEA 0000H 0001H 01E9H 0001H 0001H
??:0154 00-F0'00-00'             3028   	b	__regpopu8lw
                                 3029   CBLOCKEND 134 1 489
                                 3030   CFUNCTIONEND 134
                                 3031   
                                 3032   
  --------------------------     3033   	rseg $$flipcell$main
                                 3034   CFUNCTION 135
                                 3035   
??:0000                          3036   _flipcell	:
                                 3037   CBLOCK 135 1 493
                                 3038   
                                 3039   ;;void flipcell(){
                                 3040   CLINEA 0000H 0001H 01EDH 0001H 0010H
??:0000 CE-F8                    3041   	push	lr
??:0002 6E-F4                    3042   	push	xr4
                                 3043   CBLOCK 135 2 493
                                 3044   CRET 0004H
                                 3045   
                                 3046   ;;	render_rect(45 + posx * 20, 1 + (posy - 1) * 21, 66 + posx*20, 20 + (posy-1) * 21, 1, 1);
                                 3047   CLINEA 0000H 0001H 01EEH 0002H 005AH
??:0004 01 00                    3048   	mov	r0,	#01h
??:0006 4E-F0                    3049   	push	r0
??:0008 4E-F0                    3050   	push	r0
??:000A 00'E3 10-90 00-00'       3051   	l	r0,	FAR _posy
??:0010 00 01                    3052   	mov	r1,	#00h
??:0012 FF E0                    3053   	add	er0,	#-1
