RASU8(ML620906)Relocatable Assembler, Ver.1.80.4    assemble list. page:   1 
 Source File: main.asm
 Object File: .\main.obj
 Date  : 2024/09/27 Fri.[ 9:32]
                                 2226   CLINEA 0000H 0001H 0159H 0005H 000FH
??:01C6 01-F0'00-00'             2227   	bl	_flipcell
                                 2228   
                                 2229   ;;				break;
                                 2230   CLINEA 0000H 0001H 015AH 0005H 000AH
??:01CA 00-F0'00-00'             2231   	b	_$L187
                                 2232   
                                 2233   ;;			case SP_UP:
                                 2234   CLINEA 0000H 0001H 015BH 0004H 000EH
??:01CE                          2235   _$L192 :
                                 2236   
                                 2237   ;;				drawbitmap(board1,0x08,0x8,0x3F);
                                 2238   CLINEA 0000H 0001H 015CH 0005H 0025H
??:01CE 3F 00                    2239   	mov	r0,	#03fh
??:01D0 4E-F0                    2240   	push	r0
??:01D2 08 E0                    2241   	mov	er0,	#8 
??:01D4 5E-F0                    2242   	push	er0
??:01D6 08 03                    2243   	mov	r3,	#08h
??:01D8 00'00                    2244   	mov	r0,	#BYTE1 OFFSET _board1
??:01DA 00'01                    2245   	mov	r1,	#BYTE2 OFFSET _board1
??:01DC 00'02                    2246   	mov	r2,	#SEG _board1
??:01DE 01-F0'00-00'             2247   	bl	_drawbitmap
??:01E2 04 E1                    2248   	add	sp,	#4 
                                 2249   
                                 2250   ;;				posy--;
                                 2251   CLINEA 0000H 0000H 015DH 0005H 000BH
??:01E4 0C-F0 00-00'             2252   	lea	OFFSET _posy
??:01E8 00'E3 3F-FE              2253   	dec	seg _posy:[ea]
                                 2254   
                                 2255   ;;				drawstage();
                                 2256   CLINEA 0000H 0001H 015EH 0005H 0010H
??:01EC 01-F0'00-00'             2257   	bl	_drawstage
                                 2258   
                                 2259   ;;				flipcell();
                                 2260   CLINEA 0000H 0001H 015FH 0005H 000FH
??:01F0 01-F0'00-00'             2261   	bl	_flipcell
                                 2262   
                                 2263   ;;				break;
                                 2264   CLINEA 0000H 0001H 0160H 0005H 000AH
??:01F4 00-F0'00-00'             2265   	b	_$L187
                                 2266   
                                 2267   ;;			case SP_DOWN:
                                 2268   CLINEA 0000H 0001H 0161H 0004H 0010H
??:01F8                          2269   _$L193 :
                                 2270   
                                 2271   ;;				drawbitmap(board1,0x08,0x8,0x3F);
                                 2272   CLINEA 0000H 0001H 0162H 0005H 0025H
??:01F8 3F 00                    2273   	mov	r0,	#03fh
??:01FA 4E-F0                    2274   	push	r0
??:01FC 08 E0                    2275   	mov	er0,	#8 
??:01FE 5E-F0                    2276   	push	er0
??:0200 08 03                    2277   	mov	r3,	#08h
??:0202 00'00                    2278   	mov	r0,	#BYTE1 OFFSET _board1
??:0204 00'01                    2279   	mov	r1,	#BYTE2 OFFSET _board1
??:0206 00'02                    2280   	mov	r2,	#SEG _board1
??:0208 01-F0'00-00'             2281   	bl	_drawbitmap
??:020C 04 E1                    2282   	add	sp,	#4 
                                 2283   
                                 2284   ;;				posy++;
                                 2285   CLINEA 0000H 0000H 0163H 0005H 000BH
??:020E 0C-F0 00-00'             2286   	lea	OFFSET _posy
??:0212 00'E3 2F-FE              2287   	inc	seg _posy:[ea]
                                 2288   
                                 2289   ;;				drawstage();
                                 2290   CLINEA 0000H 0001H 0164H 0005H 0010H
??:0216 01-F0'00-00'             2291   	bl	_drawstage
                                 2292   
                                 2293   ;;				flipcell();
                                 2294   CLINEA 0000H 0001H 0165H 0005H 000FH
??:021A 01-F0'00-00'             2295   	bl	_flipcell
                                 2296   
                                 2297   ;;				break;
                                 2298   CLINEA 0000H 0001H 0166H 0005H 000AH
??:021E 00-F0'00-00'             2299   	b	_$L187
                                 2300   
                                 2301   ;;			case SP_EQU:
                                 2302   CLINEA 0000H 0001H 0168H 0004H 000FH
??:0222                          2303   _$L194 :
                                 2304   
                                 2305   ;;				if (get_tile(posx,posy) != 0x00) {
                                 2306   CLINEA 0000H 0001H 0169H 0005H 0026H
??:0222 00'E3 10-91 00-00'       2307   	l	r1,	FAR _posy
??:0228 00'E3 10-90 00-00'       2308   	l	r0,	FAR _posx
??:022E 01-F0'00-00'             2309   	bl	_get_tile
??:0232 00 70                    2310   	cmp	r0,	#00h
??:0234 05 C9                    2311   	beq	_$L195
                                 2312   CBLOCK 129 6 361
                                 2313   
                                 2314   ;;					deref(0xD180) = 0x40;
                                 2315   CLINEA 0000H 0001H 016BH 0006H 001AH
??:0236 40 00                    2316   	mov	r0,	#040h
??:0238 11-90 80-D1              2317   	st	r0,	00h:0d180h
                                 2318   CBLOCKEND 129 6 366
??:023C 00-F0'00-00'             2319   	b	_$L203
??:0240                          2320   _$L195 :
                                 2321   
                                 2322   ;;				} else {
                                 2323   CLINEA 0000H 0000H 016EH 0005H 000CH
                                 2324   CBLOCK 129 7 366
                                 2325   
                                 2326   ;;					deref(0xD185) = posx;
                                 2327   CLINEA 0000H 0001H 016FH 0006H 001AH
??:0240 00'E3 10-90 00-00'       2328   	l	r0,	FAR _posx
??:0246 11-90 85-D1              2329   	st	r0,	00h:0d185h
                                 2330   
                                 2331   ;;					deref(0xD186) = posy;
                                 2332   CLINEA 0000H 0001H 0170H 0006H 001AH
??:024A 00'E3 10-90 00-00'       2333   	l	r0,	FAR _posy
??:0250 11-90 86-D1              2334   	st	r0,	00h:0d186h
                                 2335   
                                 2336   ;;					set_tile(posx, posy, player);
                                 2337   CLINEA 0000H 0001H 0171H 0006H 0022H
??:0254 E8-92 D7-FF              2338   	l	r2,	-41[fp]
??:0258 00'E3 10-91 00-00'       2339   	l	r1,	FAR _posy
??:025E 00'E3 10-90 00-00'       2340   	l	r0,	FAR _posx
??:0264 01-F0'00-00'             2341   	bl	_set_tile
                                 2342   
                                 2343   ;;					deref(0xD180) = 0x00;
                                 2344   CLINEA 0000H 0001H 0172H 0006H 001AH
??:0268 00 00                    2345   	mov	r0,	#00h
??:026A 11-90 80-D1              2346   	st	r0,	00h:0d180h
                                 2347   
                                 2348   ;;					deref(0xD270) = player;
                                 2349   CLINEA 0000H 0001H 0173H 0006H 001CH
??:026E E8-90 D7-FF              2350   	l	r0,	-41[fp]
??:0272 11-90 70-D2              2351   	st	r0,	00h:0d270h
                                 2352   
                                 2353   ;;					drawstage();
                                 2354   CLINEA 0000H 0001H 0174H 0006H 0011H
??:0276 01-F0'00-00'             2355   	bl	_drawstage
                                 2356   
                                 2357   ;;					flipcell();
                                 2358   CLINEA 0000H 0001H 0175H 0006H 0010H
??:027A 01-F0'00-00'             2359   	bl	_flipcell
                                 2360   
                                 2361   ;;					if (checkWin(player) == 0x01) {
                                 2362   CLINEA 0000H 0001H 0178H 0006H 0024H
??:027E E8-90 D7-FF              2363   	l	r0,	-41[fp]
??:0282 00 01                    2364   	mov	r1,	#00h
??:0284 01-F0'00-00'             2365   	bl	_checkWin
??:0288 01 70                    2366   	cmp	r0,	#01h
??:028A 00 51                    2367   	cmpc	r1,	#00h
??:028C 0C C8                    2368   	bne	_$L198
                                 2369   CBLOCK 129 8 376
                                 2370   
                                 2371   ;;						drawstage(); //Later
                                 2372   CLINEA 0000H 0001H 017AH 0007H 001AH
??:028E 01-F0'00-00'             2373   	bl	_drawstage
                                 2374   
                                 2375   ;;						flipcell();
                                 2376   CLINEA 0000H 0001H 017BH 0007H 0011H
??:0292 01-F0'00-00'             2377   	bl	_flipcell
                                 2378   
                                 2379   ;;						deref(0xD180) = 0x69;
                                 2380   CLINEA 0000H 0001H 017CH 0007H 001BH
??:0296 69 00                    2381   	mov	r0,	#069h
??:0298 11-90 80-D1              2382   	st	r0,	00h:0d180h
                                 2383   
                                 2384   ;;						gameEnd = 1;
                                 2385   CLINEA 0000H 0001H 017DH 0007H 0012H
??:029C 01 E0                    2386   	mov	er0,	#1 
??:029E E9-A0 D8-FF              2387   	st	er0,	-40[fp]
                                 2388   
                                 2389   ;;						break;
                                 2390   CLINEA 0000H 0001H 017EH 0007H 000CH
??:02A2 00-F0'00-00'             2391   	b	_$L187
                                 2392   CBLOCKEND 129 8 383
                                 2393   
                                 2394   ;;					}
                                 2395   CLINEA 0000H 0000H 017FH 0006H 0006H
??:02A6                          2396   _$L198 :
                                 2397   
                                 2398   ;;					player = ( player == 0x01 ) ? 0x02 : 0x01;
                                 2399   CLINEA 0000H 0000H 0184H 0006H 002FH
??:02A6 E8-90 D7-FF              2400   	l	r0,	-41[fp]
??:02AA 01 70                    2401   	cmp	r0,	#01h
??:02AC 02 C8                    2402   	bne	_$L200
??:02AE 02 E0                    2403   	mov	er0,	#2 
??:02B0 01 CE                    2404   	bal	_$L202
??:02B2                          2405   _$L200 :
??:02B2 01 E0                    2406   	mov	er0,	#1 
??:02B4                          2407   _$L202 :
??:02B4 E9-90 D7-FF              2408   	st	r0,	-41[fp]
                                 2409   
                                 2410   ;;					turn += 1;
                                 2411   CLINEA 0000H 0001H 0185H 0006H 000FH
??:02B8 E8-A0 DA-FF              2412   	l	er0,	-38[fp]
??:02BC 81 E0                    2413   	add	er0,	#1 
??:02BE E9-A0 DA-FF              2414   	st	er0,	-38[fp]
                                 2415   
                                 2416   ;;				        && checkWin(0x02) == 0) {
                                 2417   CLINEA 0000H 0000H 0187H 000DH 0025H
??:02C2 09 70                    2418   	cmp	r0,	#09h
??:02C4 00 51                    2419   	cmpc	r1,	#00h
??:02C6 10 C8                    2420   	bne	_$L203
                                 2421   
                                 2422   ;;				    if (turn == 9 && checkWin(0x01) == 0
                                 2423   CLINEA 0000H 0001H 0186H 0009H 002CH
??:02C8 01 E0                    2424   	mov	er0,	#1 
??:02CA 01-F0'00-00'             2425   	bl	_checkWin
                                 2426   
                                 2427   ;;				        && checkWin(0x02) == 0) {
                                 2428   CLINEA 0000H 0000H 0187H 000DH 0025H
??:02CE 05-F0                    2429   	mov	er0,	er0
??:02D0 0B C8                    2430   	bne	_$L203
??:02D2 02 E0                    2431   	mov	er0,	#2 
??:02D4 01-F0'00-00'             2432   	bl	_checkWin
??:02D8 05-F0                    2433   	mov	er0,	er0
??:02DA 06 C8                    2434   	bne	_$L203
                                 2435   CBLOCK 129 9 391
                                 2436   
                                 2437   ;;				    	deref(0xD180) = 0xFF;
                                 2438   CLINEA 0000H 0001H 0189H 000AH 001EH
??:02DC FF 00                    2439   	mov	r0,	#0ffh
??:02DE 11-90 80-D1              2440   	st	r0,	00h:0d180h
                                 2441   
                                 2442   ;;				    	gameEnd = 1;
                                 2443   CLINEA 0000H 0001H 018AH 000AH 0015H
??:02E2 01 E0                    2444   	mov	er0,	#1 
??:02E4 E9-A0 D8-FF              2445   	st	er0,	-40[fp]
                                 2446   CBLOCKEND 129 9 395
                                 2447   
                                 2448   ;;				    }
                                 2449   CLINEA 0000H 0000H 018BH 0009H 0009H
??:02E8                          2450   _$L203 :
                                 2451   CBLOCKEND 129 7 398
                                 2452   
                                 2453   ;;				delay(100);
                                 2454   CLINEA 0000H 0001H 018FH 0005H 000FH
??:02E8 64 00                    2455   	mov	r0,	#064h
??:02EA 00 01                    2456   	mov	r1,	#00h
??:02EC 01-F0'00-00'             2457   	bl	_delay
                                 2458   
                                 2459   ;;				break;
                                 2460   CLINEA 0000H 0001H 0190H 0005H 000AH
??:02F0 00-F0'00-00'             2461   	b	_$L187
                                 2462   CBLOCKEND 129 5 402
                                 2463   CBLOCKEND 129 1 408
                                 2464   CFUNCTIONEND 129
                                 2465   
                                 2466   
  --------------------------     2467   	rseg $$flipcell$main
                                 2468   CFUNCTION 133
                                 2469   
??:0000                          2470   _flipcell	:
                                 2471   CBLOCK 133 1 411
                                 2472   
                                 2473   ;;void flipcell(){
                                 2474   CLINEA 0000H 0001H 019BH 0001H 0010H
??:0000 CE-F8                    2475   	push	lr
??:0002 6E-F4                    2476   	push	xr4
                                 2477   CBLOCK 133 2 411
                                 2478   CRET 0004H
                                 2479   
                                 2480   ;;	render_rect(45 + posx * 20, 1 + (posy - 1) * 21, 66 + posx*20, 20 + (posy-1) * 21, 1, 1);
                                 2481   CLINEA 0000H 0001H 019CH 0002H 005AH
??:0004 01 00                    2482   	mov	r0,	#01h
??:0006 4E-F0                    2483   	push	r0
??:0008 4E-F0                    2484   	push	r0
??:000A 00'E3 10-90 00-00'       2485   	l	r0,	FAR _posy
??:0010 00 01                    2486   	mov	r1,	#00h
??:0012 FF E0                    2487   	add	er0,	#-1
??:0014 15 E2                    2488   	mov	er2,	#21
??:0016 01-F0'00-00'             2489   	bl	__imulu8lw
??:001A 05-F4                    2490   	mov	er4,	er0
??:001C 94 E0                    2491   	add	er0,	#20
??:001E 5E-F0                    2492   	push	er0
??:0020 00'E3 10-90 00-00'       2493   	l	r0,	FAR _posx
??:0026 00 01                    2494   	mov	r1,	#00h
??:0028 14 E2                    2495   	mov	er2,	#20
??:002A 01-F0'00-00'             2496   	bl	__imulu8lw
??:002E 05-F6                    2497   	mov	er6,	er0
??:0030 42 10                    2498   	add	r0,	#042h
??:0032 00 61                    2499   	addc	r1,	#00h
??:0034 5E-F0                    2500   	push	er0
??:0036 81 E4                    2501   	add	er4,	#1 
??:0038 45-F2                    2502   	mov	er2,	er4
??:003A AD E6                    2503   	add	er6,	#45
??:003C 65-F0                    2504   	mov	er0,	er6
??:003E 01-F0'00-00'             2505   	bl	_render_rect
??:0042 08 E1                    2506   	add	sp,	#8 
                                 2507   CBLOCKEND 133 2 413
                                 2508   
                                 2509   ;;}
                                 2510   CLINEA 0000H 0001H 019DH 0001H 0001H
??:0044 2E-F4                    2511   	pop	xr4
??:0046 8E-F2                    2512   	pop	pc
                                 2513   CBLOCKEND 133 1 413
                                 2514   CFUNCTIONEND 133
                                 2515   
                                 2516   
  --------------------------     2517   	rseg $$drawstage$main
                                 2518   CFUNCTION 134
                                 2519   
??:0000                          2520   _drawstage	:
                                 2521   CBLOCK 134 1 416
                                 2522   
                                 2523   ;;void drawstage(){
                                 2524   CLINEA 0000H 0001H 01A0H 0001H 0011H
??:0000 CE-F8                    2525   	push	lr
??:0002 01-F0'00-00'             2526   	bl	__regpushu8lw
??:0006 FC E1                    2527   	add	sp,	#-04
                                 2528   CBLOCK 134 2 416
                                 2529   CRET 0010H
                                 2530   CLOCAL 43H 0002H 0002H 0002H "i" 02H 00H 01H
                                 2531   CLOCAL 43H 0002H 0004H 0002H "j" 02H 00H 01H
                                 2532   
                                 2533   ;;	if (posx > 3) {
                                 2534   CLINEA 0000H 0001H 01A2H 0002H 0010H
??:0008 00'E3 10-90 00-00'       2535   	l	r0,	FAR _posx
??:000E 03 70                    2536   	cmp	r0,	#03h
??:0010 05 C3                    2537   	ble	_$L215
                                 2538   CBLOCK 134 3 418
                                 2539   
                                 2540   ;;		posx = 1;
                                 2541   CLINEA 0000H 0001H 01A3H 0003H 000BH
??:0012 01 00                    2542   	mov	r0,	#01h
??:0014 00'E3 11-90 00-00'       2543   	st	r0,	FAR _posx
                                 2544   CBLOCKEND 134 3 420
??:001A 06 CE                    2545   	bal	_$L218
??:001C                          2546   _$L215 :
                                 2547   
                                 2548   ;;	} else if (posx < 1) {
                                 2549   CLINEA 0000H 0000H 01A4H 0002H 0017H
??:001C 01 70                    2550   	cmp	r0,	#01h
??:001E 04 C0                    2551   	bge	_$L218
                                 2552   CBLOCK 134 4 420
                                 2553   
                                 2554   ;;		posx = 3;
                                 2555   CLINEA 0000H 0001H 01A5H 0003H 000BH
??:0020 03 00                    2556   	mov	r0,	#03h
??:0022 00'E3 11-90 00-00'       2557   	st	r0,	FAR _posx
                                 2558   CBLOCKEND 134 4 422
                                 2559   
                                 2560   ;;	}
                                 2561   CLINEA 0000H 0000H 01A6H 0002H 0002H
??:0028                          2562   _$L218 :
                                 2563   
                                 2564   ;;	if (posy > 3) {
                                 2565   CLINEA 0000H 0001H 01A7H 0002H 0010H
??:0028 00'E3 10-90 00-00'       2566   	l	r0,	FAR _posy
??:002E 03 70                    2567   	cmp	r0,	#03h
??:0030 05 C3                    2568   	ble	_$L220
                                 2569   CBLOCK 134 5 423
                                 2570   
                                 2571   ;;		posy = 1;
                                 2572   CLINEA 0000H 0001H 01A8H 0003H 000BH
??:0032 01 00                    2573   	mov	r0,	#01h
??:0034 00'E3 11-90 00-00'       2574   	st	r0,	FAR _posy
                                 2575   CBLOCKEND 134 5 425
??:003A 06 CE                    2576   	bal	_$L223
??:003C                          2577   _$L220 :
                                 2578   
                                 2579   ;;	} else if (posy < 1) {
                                 2580   CLINEA 0000H 0000H 01A9H 0002H 0017H
??:003C 01 70                    2581   	cmp	r0,	#01h
??:003E 04 C0                    2582   	bge	_$L223
                                 2583   CBLOCK 134 6 425
                                 2584   
                                 2585   ;;		posy = 3;
                                 2586   CLINEA 0000H 0001H 01AAH 0003H 000BH
??:0040 03 00                    2587   	mov	r0,	#03h
??:0042 00'E3 11-90 00-00'       2588   	st	r0,	FAR _posy
                                 2589   CBLOCKEND 134 6 427
                                 2590   
                                 2591   ;;	}
                                 2592   CLINEA 0000H 0000H 01ABH 0002H 0002H
??:0048                          2593   _$L223 :
                                 2594   
                                 2595   ;;    for (i = 0; i < 3; i++) {
                                 2596   CLINEA 0000H 0001H 01ACH 000AH 000FH
??:0048 00 E0                    2597   	mov	er0,	#0 
??:004A FE B0                    2598   	st	er0,	-2[fp]
                                 2599   
                                 2600   ;;    for (i = 0; i < 3; i++) {
                                 2601   CLINEA 0000H 0000H 01ACH 0018H 001AH
??:004C                          2602   _$L227 :
                                 2603   CBLOCK 134 7 428
                                 2604   
                                 2605   ;;        for (j = 0; j < 3; j++) {
                                 2606   CLINEA 0000H 0001H 01ADH 000EH 0013H
??:004C 00 E0                    2607   	mov	er0,	#0 
??:004E FC B0                    2608   	st	er0,	-4[fp]
                                 2609   
                                 2610   ;;        for (j = 0; j < 3; j++) {
                                 2611   CLINEA 0000H 0000H 01ADH 001CH 001EH
??:0050                          2612   _$L233 :
                                 2613   CBLOCK 134 8 429
                                 2614   
                                 2615   ;;        	if (get_tile(i+1,j+1) == 0x01) {
                                 2616   CLINEA 0000H 0000H 01AEH 0000H 0000H
??:0050 7C B0                    2617   	l	er0,	-4[fp]
??:0052 81 E0                    2618   	add	er0,	#1 
??:0054 05-F4                    2619   	mov	er4,	er0
                                 2620   
                                 2621   ;;        	if (get_tile(i+1,j+1) == 0x01) {
                                 2622   CLINEA 0000H 0001H 01AEH 000AH 0029H
??:0056 00-81                    2623   	mov	r1,	r0
??:0058 7E B2                    2624   	l	er2,	-2[fp]
??:005A 81 E2                    2625   	add	er2,	#1 
??:005C 25-F6                    2626   	mov	er6,	er2
??:005E 20-80                    2627   	mov	r0,	r2
??:0060 01-F0'00-00'             2628   	bl	_get_tile
??:0064 01 70                    2629   	cmp	r0,	#01h
??:0066 19 C8                    2630   	bne	_$L237
                                 2631   CBLOCK 134 9 430
                                 2632   
                                 2633   ;;        		renderRLE(cross, sizeof(cross), 66 + (i) * 20 + (i), 2 + (j) * 21 );
                                 2634   CLINEA 0000H 0001H 01AFH 000BH 004EH
??:0068 7C B0                    2635   	l	er0,	-4[fp]
??:006A 15 E2                    2636   	mov	er2,	#21
??:006C 01-F0'00-00'             2637   	bl	__imulu8lw
??:0070 82 E0                    2638   	add	er0,	#2 
??:0072 5E-F0                    2639   	push	er0
??:0074 7E B0                    2640   	l	er0,	-2[fp]
??:0076 14 E2                    2641   	mov	er2,	#20
??:0078 01-F0'00-00'             2642   	bl	__imulu8lw
??:007C 7E B2                    2643   	l	er2,	-2[fp]
??:007E 26-F0                    2644   	add	er0,	er2
??:0080 42 10                    2645   	add	r0,	#042h
??:0082 00 61                    2646   	addc	r1,	#00h
??:0084 5E-F0                    2647   	push	er0
??:0086 6F 00                    2648   	mov	r0,	#06fh
??:0088 00 01                    2649   	mov	r1,	#00h
??:008A 5E-F0                    2650   	push	er0
??:008C 00'00                    2651   	mov	r0,	#BYTE1 OFFSET _cross
??:008E 00'01                    2652   	mov	r1,	#BYTE2 OFFSET _cross
??:0090 00'02                    2653   	mov	r2,	#SEG _cross
??:0092 01-F0'00-00'             2654   	bl	_renderRLE
??:0096 06 E1                    2655   	add	sp,	#6 
                                 2656   CBLOCKEND 134 9 432
??:0098 1E CE                    2657   	bal	_$L240
??:009A                          2658   _$L237 :
                                 2659   
                                 2660   ;;        	} else if (get_tile(i+1,j+1) == 0x02) {
                                 2661   CLINEA 0000H 0000H 01B0H 000AH 0030H
??:009A 40-81                    2662   	mov	r1,	r4
??:009C 60-80                    2663   	mov	r0,	r6
??:009E 01-F0'00-00'             2664   	bl	_get_tile
??:00A2 02 70                    2665   	cmp	r0,	#02h
??:00A4 18 C8                    2666   	bne	_$L240
                                 2667   CBLOCK 134 10 432
                                 2668   
                                 2669   ;;        		renderRLE(circle, sizeof(circle), 66 + (i) * 20 + (i), 2 + (j) * 21 );
                                 2670   CLINEA 0000H 0001H 01B1H 000BH 0050H
??:00A6 7C B0                    2671   	l	er0,	-4[fp]
??:00A8 15 E2                    2672   	mov	er2,	#21
??:00AA 01-F0'00-00'             2673   	bl	__imulu8lw
??:00AE 82 E0                    2674   	add	er0,	#2 
??:00B0 5E-F0                    2675   	push	er0
??:00B2 7E B0                    2676   	l	er0,	-2[fp]
??:00B4 14 E2                    2677   	mov	er2,	#20
??:00B6 01-F0'00-00'             2678   	bl	__imulu8lw
??:00BA 7E B2                    2679   	l	er2,	-2[fp]
??:00BC 26-F0                    2680   	add	er0,	er2
??:00BE 42 10                    2681   	add	r0,	#042h
??:00C0 00 61                    2682   	addc	r1,	#00h
??:00C2 5E-F0                    2683   	push	er0
??:00C4 64 00                    2684   	mov	r0,	#064h
??:00C6 00 01                    2685   	mov	r1,	#00h
??:00C8 5E-F0                    2686   	push	er0
??:00CA 00'00                    2687   	mov	r0,	#BYTE1 OFFSET _circle
??:00CC 00'01                    2688   	mov	r1,	#BYTE2 OFFSET _circle
??:00CE 00'02                    2689   	mov	r2,	#SEG _circle
??:00D0 01-F0'00-00'             2690   	bl	_renderRLE
??:00D4 06 E1                    2691   	add	sp,	#6 
                                 2692   CBLOCKEND 134 10 434
                                 2693   
                                 2694   ;;        	}
                                 2695   CLINEA 0000H 0000H 01B2H 000AH 000AH
??:00D6                          2696   _$L240 :
                                 2697   CBLOCKEND 134 8 435
                                 2698   
                                 2699   ;;        for (j = 0; j < 3; j++) {
                                 2700   CLINEA 0000H 0000H 01ADH 001CH 001EH
??:00D6 FC B4                    2701   	st	er4,	-4[fp]
                                 2702   
                                 2703   ;;        for (j = 0; j < 3; j++) {
                                 2704   CLINEA 0000H 0000H 01ADH 0015H 001AH
??:00D8 03 74                    2705   	cmp	r4,	#03h
??:00DA 00 55                    2706   	cmpc	r5,	#00h
??:00DC 02 C4                    2707   	bges	_$M26
??:00DE 00-F0'00-00'             2708   	b	_$L233
??:00E2                          2709   _$M26 :
                                 2710   CBLOCKEND 134 7 436
                                 2711   
                                 2712   ;;    for (i = 0; i < 3; i++) {
                                 2713   CLINEA 0000H 0000H 01ACH 0018H 001AH
??:00E2 FE B6                    2714   	st	er6,	-2[fp]
                                 2715   
                                 2716   ;;    for (i = 0; i < 3; i++) {
                                 2717   CLINEA 0000H 0000H 01ACH 0015H 001AH
??:00E4 03 76                    2718   	cmp	r6,	#03h
??:00E6 00 57                    2719   	cmpc	r7,	#00h
??:00E8 02 C4                    2720   	bges	_$M27
??:00EA 00-F0'00-00'             2721   	b	_$L227
??:00EE                          2722   _$M27 :
                                 2723   
                                 2724   ;;	delay(400);
                                 2725   CLINEA 0000H 0001H 01B5H 0002H 000CH
??:00EE 90 00                    2726   	mov	r0,	#090h
??:00F0 01 01                    2727   	mov	r1,	#01h
??:00F2 01-F0'00-00'             2728   	bl	_delay
                                 2729   CBLOCKEND 134 2 439
                                 2730   
                                 2731   ;;}
                                 2732   CLINEA 0000H 0001H 01B7H 0001H 0001H
??:00F6 00-F0'00-00'             2733   	b	__regpopu8lw
                                 2734   CBLOCKEND 134 1 439
                                 2735   CFUNCTIONEND 134
                                 2736   
                                 2737   
  --------------------------     2738   	rseg $$checkWin$main
                                 2739   CFUNCTION 135
                                 2740   
??:0000                          2741   _checkWin	:
                                 2742   CBLOCK 135 1 442
                                 2743   
                                 2744   ;;{
                                 2745   CLINEA 0000H 0001H 01BAH 0001H 0001H
??:0000 CE-F8                    2746   	push	lr
??:0002 01-F0'00-00'             2747   	bl	__regpushu8lw
??:0006 FE E1                    2748   	add	sp,	#-02
??:0008 00-88                    2749   	mov	r8,	r0
                                 2750   CBLOCK 135 2 442
                                 2751   CRET 000EH
                                 2752   CARGUMENT 46H 0001H 001CH "player" 02H 00H 00H
                                 2753   CLOCAL 43H 0002H 0002H 0002H "i" 02H 00H 01H
                                 2754   CLOCAL 4BH 0002H 0000H 0002H "state" 02H 00H 01H
                                 2755   
                                 2756   ;;    deref(0xD271) = player;
                                 2757   CLINEA 0000H 0001H 01BFH 0005H 001BH
??:000A 11-90 71-D2              2758   	st	r0,	00h:0d271h
                                 2759   
                                 2760   ;;	for (i = 1; i < 4; i++) {
                                 2761   CLINEA 0000H 0001H 01C0H 0002H 001AH
??:000E 01 E0                    2762   	mov	er0,	#1 
??:0010 FE B0                    2763   	st	er0,	-2[fp]
??:0012                          2764   _$L245 :
                                 2765   CBLOCK 135 3 448
                                 2766   
                                 2767   ;;        if (get_tile(i,1) == player && get_tile(i,2) == player
                                 2768   CLINEA 0000H 0001H 01C1H 0009H 003EH
??:0012 01 01                    2769   	mov	r1,	#01h
??:0014 7E D0                    2770   	l	r0,	-2[fp]
??:0016 01-F0'00-00'             2771   	bl	_get_tile
                                 2772   
                                 2773   ;;            && get_tile(i,3) == player) {
                                 2774   CLINEA 0000H 0000H 01C2H 000DH 0029H
??:001A 07-88                    2775   	cmp	r8,	r0
??:001C 12 C8                    2776   	bne	_$L249
                                 2777   
                                 2778   ;;        if (get_tile(i,1) == player && get_tile(i,2) == player
                                 2779   CLINEA 0000H 0000H 01C1H 0009H 003EH
??:001E 02 01                    2780   	mov	r1,	#02h
??:0020 7E D0                    2781   	l	r0,	-2[fp]
??:0022 01-F0'00-00'             2782   	bl	_get_tile
                                 2783   
                                 2784   ;;            && get_tile(i,3) == player) {
                                 2785   CLINEA 0000H 0000H 01C2H 000DH 0029H
??:0026 07-88                    2786   	cmp	r8,	r0
??:0028 0C C8                    2787   	bne	_$L249
??:002A 03 01                    2788   	mov	r1,	#03h
??:002C 7E D0                    2789   	l	r0,	-2[fp]
??:002E 01-F0'00-00'             2790   	bl	_get_tile
??:0032 07-88                    2791   	cmp	r8,	r0
??:0034 06 C8                    2792   	bne	_$L249
                                 2793   CBLOCK 135 4 450
                                 2794   
                                 2795   ;;        	deref(0xD181) = 0x01;
                                 2796   CLINEA 0000H 0001H 01C3H 000AH 001EH
??:0036 01 00                    2797   	mov	r0,	#01h
??:0038 11-90 81-D1              2798   	st	r0,	00h:0d181h
                                 2799   
                                 2800   ;;        	return state;
                                 2801   CLINEA 0000H 0001H 01C5H 000AH 0016H
??:003C 01 E0                    2802   	mov	er0,	#1 
                                 2803   CBLOCKEND 135 4 454
                                 2804   CBLOCKEND 135 2 476
                                 2805   
                                 2806   ;;}
                                 2807   CLINEA 0000H 0001H 01DCH 0001H 0001H
??:003E                          2808   _$L242 :
??:003E 00-F0'00-00'             2809   	b	__regpopu8lw
                                 2810   
                                 2811   ;;        }
                                 2812   CLINEA 0000H 0000H 01C6H 0009H 0009H
??:0042                          2813   _$L249 :
                                 2814   
                                 2815   ;;        if (get_tile(1,i) == player && get_tile(2,i) == player
                                 2816   CLINEA 0000H 0001H 01C7H 0009H 003EH
??:0042 7E D1                    2817   	l	r1,	-2[fp]
??:0044 01 00                    2818   	mov	r0,	#01h
??:0046 01-F0'00-00'             2819   	bl	_get_tile
                                 2820   
                                 2821   ;;            && get_tile(3,i) == player) {
                                 2822   CLINEA 0000H 0000H 01C8H 000DH 0029H
