RASU8(ML620906)Relocatable Assembler, Ver.1.80.4    assemble list. page:   1 
 Source File: main.asm
 Object File: .\main.obj
 Date  : 2024/10/04 Fri.[20:10]
                                 1603   
                                 1604   ;;void render_rect(int x1, int y1, int x2, int y2, byte color, byte invert) {
                                 1605   CLINEA 0000H 0001H 00FFH 0001H 004BH
??:0000 CE-F8                    1606   	push	lr
??:0002 01-F0'00-00'             1607   	bl	__regpushu8lw
??:0006 FE E1                    1608   	add	sp,	#-02
??:0008 25-FA                    1609   	mov	er10,	er2
??:000A 05-F8                    1610   	mov	er8,	er0
                                 1611   CBLOCK 125 2 255
                                 1612   CRET 000EH
                                 1613   CARGUMENT 47H 0002H 0028H "x1" 02H 00H 01H
                                 1614   CARGUMENT 47H 0002H 0029H "y1" 02H 00H 01H
                                 1615   CARGUMENT 43H 0002H 0010H "x2" 02H 00H 01H
                                 1616   CARGUMENT 43H 0002H 0012H "y2" 02H 00H 01H
                                 1617   CARGUMENT 42H 0001H 0014H "color" 02H 00H 00H
                                 1618   CARGUMENT 42H 0001H 0016H "invert" 02H 00H 00H
                                 1619   CLOCAL 6AH 0003H 0000H 0002H "mem_address" 04H 03H 00H 00H 00H
                                 1620   CLOCAL 43H 0002H 0002H 0002H "i" 02H 00H 01H
                                 1621   CLOCAL 4BH 0002H 0000H 0002H "y" 02H 00H 01H
                                 1622   
                                 1623   ;;	color = color * 0xFF;
                                 1624   CLINEA 0000H 0001H 0103H 0002H 0016H
??:000C 54 D0                    1625   	l	r0,	20[fp]
??:000E FF 02                    1626   	mov	r2,	#0ffh
??:0010 24-F0                    1627   	mul	er0,	r2
??:0012 D4 D0                    1628   	st	r0,	20[fp]
                                 1629   
                                 1630   ;;	for (i = y1; i <= y2; i++) {
                                 1631   CLINEA 0000H 0001H 0104H 0002H 001DH
??:0014 FE BA                    1632   	st	er10,	-2[fp]
??:0016 0F CE                    1633   	bal	_$L137
??:0018                          1634   _$L134 :
                                 1635   CBLOCK 125 3 260
                                 1636   
                                 1637   ;;		set_bits(mem_address + i * 0x20, x1, x2 - x1, color, invert);
                                 1638   CLINEA 0000H 0001H 0106H 0003H 003FH
??:0018 56 D0                    1639   	l	r0,	22[fp]
??:001A 4E-F0                    1640   	push	r0
??:001C 5E-F4                    1641   	push	er4
??:001E 5E-F8                    1642   	push	er8
??:0020 54 D3                    1643   	l	r3,	20[fp]
??:0022 65-F0                    1644   	mov	er0,	er6
??:0024 20 10                    1645   	add	r0,	#020h
??:0026 F8 61                    1646   	addc	r1,	#0f8h
??:0028 00 02                    1647   	mov	r2,	#00h
??:002A 01-F0'00-00'             1648   	bl	_set_bits
??:002E 06 E1                    1649   	add	sp,	#6 
                                 1650   CBLOCKEND 125 3 263
                                 1651   
                                 1652   ;;	for (i = y1; i <= y2; i++) {
                                 1653   CLINEA 0000H 0000H 0104H 0002H 001DH
??:0030 7E B0                    1654   	l	er0,	-2[fp]
??:0032 81 E0                    1655   	add	er0,	#1 
??:0034 FE B0                    1656   	st	er0,	-2[fp]
??:0036                          1657   _$L137 :
                                 1658   
                                 1659   ;;	for (i = y1; i <= y2; i++) {
                                 1660   CLINEA 0000H 0000H 0104H 0022H 002EH
??:0036 50 B0                    1661   	l	er0,	16[fp]
??:0038 88-80                    1662   	sub	r0,	r8
??:003A 99-81                    1663   	subc	r1,	r9
??:003C 05-F4                    1664   	mov	er4,	er0
??:003E 7E B0                    1665   	l	er0,	-2[fp]
??:0040 5B-91                    1666   	sllc	r1,	#05h
??:0042 5A-90                    1667   	sll	r0,	#05h
??:0044 05-F6                    1668   	mov	er6,	er0
??:0046 7E B0                    1669   	l	er0,	-2[fp]
??:0048 52 B2                    1670   	l	er2,	18[fp]
??:004A 27-F0                    1671   	cmp	er0,	er2
??:004C E5 C7                    1672   	bles	_$L134
                                 1673   CBLOCKEND 125 2 265
                                 1674   
                                 1675   ;;}
                                 1676   CLINEA 0000H 0001H 0109H 0001H 0001H
??:004E 00-F0'00-00'             1677   	b	__regpopu8lw
                                 1678   CBLOCKEND 125 1 265
                                 1679   CFUNCTIONEND 125
                                 1680   
                                 1681   
  --------------------------     1682   	rseg $$invert_line$main
                                 1683   CFUNCTION 126
                                 1684   
??:0000                          1685   _invert_line	:
                                 1686   CBLOCK 126 1 269
                                 1687   
                                 1688   ;;{
                                 1689   CLINEA 0000H 0001H 010DH 0001H 0001H
??:0000 CE-F8                    1690   	push	lr
??:0002 01-F0'00-00'             1691   	bl	__regpushu8lw
??:0006 FC E1                    1692   	add	sp,	#-04
??:0008 05-F8                    1693   	mov	er8,	er0
                                 1694   CBLOCK 126 2 269
                                 1695   CRET 0010H
                                 1696   CARGUMENT 46H 0002H 0028H "line" 02H 00H 01H
                                 1697   CLOCAL 42H 0002H 0004H 0002H "i" 02H 00H 08H
                                 1698   CLOCAL 4AH 0002H 0000H 0002H "j" 02H 00H 08H
                                 1699   CLOCAL 42H 0002H 0002H 0002H "offset" 02H 00H 08H
                                 1700   
                                 1701   ;;	word offset = (line<<9);
                                 1702   CLINEA 0000H 0001H 0110H 0002H 0019H
??:000A 80-81                    1703   	mov	r1,	r8
??:000C 1A-91                    1704   	sll	r1,	#01h
??:000E 00 00                    1705   	mov	r0,	#00h
??:0010 FE B0                    1706   	st	er0,	-2[fp]
                                 1707   
                                 1708   ;;	for(i = 0; i < 512; i++) //used to be 512
                                 1709   CLINEA 0000H 0001H 0111H 0002H 002AH
??:0012 00 E0                    1710   	mov	er0,	#0 
??:0014 FC B0                    1711   	st	er0,	-4[fp]
??:0016                          1712   _$L141 :
                                 1713   CBLOCK 126 3 274
                                 1714   
                                 1715   ;;		deref(0xF820+i+offset) = (~deref(0xF820+i+offset));
                                 1716   CLINEA 0000H 0001H 0113H 0003H 0035H
??:0016 7E B2                    1717   	l	er2,	-2[fp]
??:0018 26-F0                    1718   	add	er0,	er2
??:001A 20 10                    1719   	add	r0,	#020h
??:001C F8 61                    1720   	addc	r1,	#0f8h
??:001E 00 02                    1721   	mov	r2,	#00h
??:0020 2F-90 00-92              1722   	l	r2,	r2:[er0]
??:0024 FF 42                    1723   	xor	r2,	#0ffh
??:0026 9F-FE 01-92              1724   	st	r2,	DSR:[er0]
                                 1725   CBLOCKEND 126 3 276
                                 1726   
                                 1727   ;;	for(i = 0; i < 512; i++) //used to be 512
                                 1728   CLINEA 0000H 0000H 0111H 0002H 002AH
??:002A 7C B0                    1729   	l	er0,	-4[fp]
??:002C 81 E0                    1730   	add	er0,	#1 
??:002E FC B0                    1731   	st	er0,	-4[fp]
                                 1732   
                                 1733   ;;	for(i = 0; i < 512; i++) //used to be 512
                                 1734   CLINEA 0000H 0000H 0111H 0022H 002EH
??:0030 00 70                    1735   	cmp	r0,	#00h
??:0032 02 51                    1736   	cmpc	r1,	#02h
??:0034 F0 C1                    1737   	blt	_$L141
                                 1738   CBLOCKEND 126 2 277
                                 1739   
                                 1740   ;;}
                                 1741   CLINEA 0000H 0001H 0115H 0001H 0001H
??:0036 00-F0'00-00'             1742   	b	__regpopu8lw
                                 1743   CBLOCKEND 126 1 277
                                 1744   CFUNCTIONEND 126
                                 1745   
                                 1746   
  --------------------------     1747   	rseg $$get_tile$main
                                 1748   CFUNCTION 127
                                 1749   
??:0000                          1750   _get_tile	:
                                 1751   CBLOCK 127 1 280
                                 1752   
                                 1753   ;;{
                                 1754   CLINEA 0000H 0001H 0118H 0001H 0001H
??:0000 CE-F8                    1755   	push	lr
??:0002 01-F0'00-00'             1756   	bl	__regpushu8lw
??:0006 FE E1                    1757   	add	sp,	#-02
??:0008 00-88                    1758   	mov	r8,	r0
                                 1759   CBLOCK 127 2 280
                                 1760   CRET 000EH
                                 1761   CARGUMENT 46H 0001H 001CH "x" 02H 00H 00H
                                 1762   CARGUMENT 46H 0001H 0015H "y" 02H 00H 00H
                                 1763   CLOCAL 42H 0001H 0001H 0002H "tile" 02H 00H 00H
                                 1764   
                                 1765   ;;	byte tile = 0;
                                 1766   CLINEA 0000H 0001H 0119H 0002H 000FH
??:000A 00 00                    1767   	mov	r0,	#00h
??:000C FF D0                    1768   	st	r0,	-1[fp]
                                 1769   
                                 1770   ;;	x -= 1;
                                 1771   CLINEA 0000H 0001H 011AH 0002H 0008H
??:000E FF 18                    1772   	add	r8,	#0ffh
                                 1773   
                                 1774   ;;	y -= 1;
                                 1775   CLINEA 0000H 0001H 011BH 0002H 0008H
??:0010 10-80                    1776   	mov	r0,	r1
??:0012 FF 10                    1777   	add	r0,	#0ffh
                                 1778   
                                 1779   ;;	if(x >= 0 && x <= 2 && y >= 0 && y <= 2)
                                 1780   CLINEA 0000H 0000H 011CH 0002H 0029H
??:0014 02 78                    1781   	cmp	r8,	#02h
??:0016 0F C2                    1782   	bgt	_$L146
??:0018 02 70                    1783   	cmp	r0,	#02h
??:001A 0D C2                    1784   	bgt	_$L146
                                 1785   CBLOCK 127 3 285
                                 1786   
                                 1787   ;;		tile = deref(0xD200 + x + (y*0x10));
                                 1788   CLINEA 0000H 0001H 011EH 0003H 0026H
??:001C 00 01                    1789   	mov	r1,	#00h
??:001E 4B-91                    1790   	sllc	r1,	#04h
??:0020 4A-90                    1791   	sll	r0,	#04h
??:0022 05-F2                    1792   	mov	er2,	er0
??:0024 80-80                    1793   	mov	r0,	r8
??:0026 00 01                    1794   	mov	r1,	#00h
??:0028 26-F0                    1795   	add	er0,	er2
??:002A 00 10                    1796   	add	r0,	#00h
??:002C D2 61                    1797   	addc	r1,	#0d2h
??:002E 00 02                    1798   	mov	r2,	#00h
??:0030 2F-90 00-90              1799   	l	r0,	r2:[er0]
??:0034 FF D0                    1800   	st	r0,	-1[fp]
                                 1801   CBLOCKEND 127 3 287
                                 1802   
                                 1803   ;;	}
                                 1804   CLINEA 0000H 0000H 011FH 0002H 0002H
??:0036                          1805   _$L146 :
                                 1806   
                                 1807   ;;	return tile;
                                 1808   CLINEA 0000H 0001H 0120H 0002H 000DH
??:0036 7F D0                    1809   	l	r0,	-1[fp]
                                 1810   CBLOCKEND 127 2 289
                                 1811   
                                 1812   ;;}
                                 1813   CLINEA 0000H 0000H 0121H 0001H 0001H
??:0038 00-F0'00-00'             1814   	b	__regpopu8lw
                                 1815   CBLOCKEND 127 1 289
                                 1816   CFUNCTIONEND 127
                                 1817   
                                 1818   
  --------------------------     1819   	rseg $$set_tile$main
                                 1820   CFUNCTION 128
                                 1821   
??:0000                          1822   _set_tile	:
                                 1823   CBLOCK 128 1 292
                                 1824   
                                 1825   ;;{
                                 1826   CLINEA 0000H 0001H 0124H 0001H 0001H
??:0000 6E-F8                    1827   	push	xr8
??:0002 20-8A                    1828   	mov	r10,	r2
                                 1829   CBLOCK 128 2 292
                                 1830   CARGUMENT 46H 0001H 0014H "x" 02H 00H 00H
                                 1831   CARGUMENT 46H 0001H 0015H "y" 02H 00H 00H
                                 1832   CARGUMENT 46H 0001H 001EH "tile" 02H 00H 00H
                                 1833   
                                 1834   ;;	x -= 1;
                                 1835   CLINEA 0000H 0001H 0125H 0002H 0008H
??:0004 FF 10                    1836   	add	r0,	#0ffh
??:0006 00-88                    1837   	mov	r8,	r0
                                 1838   
                                 1839   ;;	y -= 1;
                                 1840   CLINEA 0000H 0001H 0126H 0002H 0008H
??:0008 10-80                    1841   	mov	r0,	r1
??:000A FF 10                    1842   	add	r0,	#0ffh
                                 1843   
                                 1844   ;;	if(x >= 0 && x <= 2 && y >= 0 && y <= 2)
                                 1845   CLINEA 0000H 0000H 0127H 0002H 0029H
??:000C 02 78                    1846   	cmp	r8,	#02h
??:000E 0E C2                    1847   	bgt	_$L160
??:0010 02 70                    1848   	cmp	r0,	#02h
??:0012 0C C2                    1849   	bgt	_$L160
                                 1850   CBLOCK 128 3 296
                                 1851   
                                 1852   ;;		deref(0xD200 + x + (y*0x10)) = tile;
                                 1853   CLINEA 0000H 0001H 0129H 0003H 0026H
??:0014 00 01                    1854   	mov	r1,	#00h
??:0016 4B-91                    1855   	sllc	r1,	#04h
??:0018 4A-90                    1856   	sll	r0,	#04h
??:001A 05-F2                    1857   	mov	er2,	er0
??:001C 80-80                    1858   	mov	r0,	r8
??:001E 00 01                    1859   	mov	r1,	#00h
??:0020 26-F0                    1860   	add	er0,	er2
??:0022 00 10                    1861   	add	r0,	#00h
??:0024 D2 61                    1862   	addc	r1,	#0d2h
??:0026 00 02                    1863   	mov	r2,	#00h
??:0028 2F-90 01-9A              1864   	st	r10,	r2:[er0]
                                 1865   CBLOCKEND 128 3 298
                                 1866   
                                 1867   ;;	}
                                 1868   CLINEA 0000H 0000H 012AH 0002H 0002H
??:002C                          1869   _$L160 :
                                 1870   CBLOCKEND 128 2 299
                                 1871   
                                 1872   ;;}
                                 1873   CLINEA 0000H 0001H 012BH 0001H 0001H
??:002C 2E-F8                    1874   	pop	xr8
??:002E 1F-FE                    1875   	rt
                                 1876   CBLOCKEND 128 1 299
                                 1877   CFUNCTIONEND 128
                                 1878   
                                 1879   
  --------------------------     1880   	rseg $$main$main
                                 1881   CFUNCTION 129
                                 1882   
??:0000                          1883   _main	:
                                 1884   CBLOCK 129 1 303
                                 1885   
                                 1886   ;;void main() {
                                 1887   CLINEA 0000H 0001H 012FH 0001H 000DH
??:0000 1A-AE                    1888   	mov	fp,	sp
??:0002 D6 E1                    1889   	add	sp,	#-042
                                 1890   CBLOCK 129 2 303
                                 1891   CLOCAL 43H 000CH 000CH 0002H "screen" 05H 01H 0CH 00H 00H 00H
                                 1892   CLOCAL 43H 000EH 001AH 0002H "invalid" 05H 01H 0EH 00H 00H 00H
                                 1893   CLOCAL 42H 0009H 0024H 0002H "board" 08H 01H 03H 00H 01H 03H 00H 00H 00H
                                 1894   CLOCAL 4AH 0001H 0000H 0002H "animation" 02H 00H 00H
                                 1895   CLOCAL 43H 0002H 0026H 0002H "turn" 02H 00H 01H
                                 1896   CLOCAL 43H 0002H 0028H 0002H "gameEnd" 02H 00H 01H
                                 1897   CLOCAL 4BH 0002H 0000H 0002H "l" 02H 00H 01H
                                 1898   CLOCAL 4BH 0002H 0000H 0002H "i" 02H 00H 01H
                                 1899   CLOCAL 42H 0001H 0029H 0002H "player" 02H 00H 00H
                                 1900   CLOCAL 4AH 0001H 0000H 0002H "select" 02H 00H 00H
                                 1901   CLOCAL 6AH 0003H 0000H 0002H "mem_address" 04H 03H 00H 00H 00H
                                 1902   
                                 1903   ;;	char screen[] = "Tic Tac Toe";
                                 1904   CLINEA 0000H 0001H 0130H 0002H 001FH
??:0004 54 00                    1905   	mov	r0,	#054h
??:0006 F4 D0                    1906   	st	r0,	-12[fp]
??:0008 69 00                    1907   	mov	r0,	#069h
??:000A F5 D0                    1908   	st	r0,	-11[fp]
??:000C 63 00                    1909   	mov	r0,	#063h
??:000E F6 D0                    1910   	st	r0,	-10[fp]
??:0010 20 00                    1911   	mov	r0,	#020h
??:0012 F7 D0                    1912   	st	r0,	-9[fp]
??:0014 54 00                    1913   	mov	r0,	#054h
??:0016 F8 D0                    1914   	st	r0,	-8[fp]
??:0018 61 00                    1915   	mov	r0,	#061h
??:001A F9 D0                    1916   	st	r0,	-7[fp]
??:001C 63 00                    1917   	mov	r0,	#063h
??:001E FA D0                    1918   	st	r0,	-6[fp]
??:0020 20 00                    1919   	mov	r0,	#020h
??:0022 FB D0                    1920   	st	r0,	-5[fp]
??:0024 54 00                    1921   	mov	r0,	#054h
??:0026 FC D0                    1922   	st	r0,	-4[fp]
??:0028 6F 00                    1923   	mov	r0,	#06fh
??:002A FD D0                    1924   	st	r0,	-3[fp]
??:002C 65 00                    1925   	mov	r0,	#065h
??:002E FE D0                    1926   	st	r0,	-2[fp]
??:0030 00 00                    1927   	mov	r0,	#00h
??:0032 FF D0                    1928   	st	r0,	-1[fp]
                                 1929   
                                 1930   ;;	char invalid[] = "Invalid move.";
                                 1931   CLINEA 0000H 0001H 0131H 0002H 0022H
??:0034 49 00                    1932   	mov	r0,	#049h
??:0036 E6 D0                    1933   	st	r0,	-26[fp]
??:0038 6E 00                    1934   	mov	r0,	#06eh
??:003A E7 D0                    1935   	st	r0,	-25[fp]
??:003C 76 00                    1936   	mov	r0,	#076h
??:003E E8 D0                    1937   	st	r0,	-24[fp]
??:0040 61 00                    1938   	mov	r0,	#061h
??:0042 E9 D0                    1939   	st	r0,	-23[fp]
??:0044 6C 00                    1940   	mov	r0,	#06ch
??:0046 EA D0                    1941   	st	r0,	-22[fp]
??:0048 69 00                    1942   	mov	r0,	#069h
??:004A EB D0                    1943   	st	r0,	-21[fp]
??:004C 64 00                    1944   	mov	r0,	#064h
??:004E EC D0                    1945   	st	r0,	-20[fp]
??:0050 20 00                    1946   	mov	r0,	#020h
??:0052 ED D0                    1947   	st	r0,	-19[fp]
??:0054 6D 00                    1948   	mov	r0,	#06dh
??:0056 EE D0                    1949   	st	r0,	-18[fp]
??:0058 6F 00                    1950   	mov	r0,	#06fh
??:005A EF D0                    1951   	st	r0,	-17[fp]
??:005C 76 00                    1952   	mov	r0,	#076h
??:005E F0 D0                    1953   	st	r0,	-16[fp]
??:0060 65 00                    1954   	mov	r0,	#065h
??:0062 F1 D0                    1955   	st	r0,	-15[fp]
??:0064 2E 00                    1956   	mov	r0,	#02eh
??:0066 F2 D0                    1957   	st	r0,	-14[fp]
??:0068 00 00                    1958   	mov	r0,	#00h
??:006A F3 D0                    1959   	st	r0,	-13[fp]
                                 1960   
                                 1961   ;;	byte board[3][3] = {{0x00, 0x00, 0x00}, {0x00, 0x00, 0x00}, {0x00, 0x00, 0x00}};
                                 1962   CLINEA 0000H 0001H 0132H 0002H 0051H
??:006C E9-90 DC-FF              1963   	st	r0,	-36[fp]
??:0070 E9-90 DD-FF              1964   	st	r0,	-35[fp]
??:0074 E9-90 DE-FF              1965   	st	r0,	-34[fp]
??:0078 E9-90 DF-FF              1966   	st	r0,	-33[fp]
??:007C E0 D0                    1967   	st	r0,	-32[fp]
??:007E E1 D0                    1968   	st	r0,	-31[fp]
??:0080 E2 D0                    1969   	st	r0,	-30[fp]
??:0082 E3 D0                    1970   	st	r0,	-29[fp]
??:0084 E4 D0                    1971   	st	r0,	-28[fp]
                                 1972   
                                 1973   ;;	int turn = 0;
                                 1974   CLINEA 0000H 0001H 0134H 0002H 000EH
??:0086 00 E0                    1975   	mov	er0,	#0 
??:0088 E9-A0 DA-FF              1976   	st	er0,	-38[fp]
                                 1977   
                                 1978   ;;	int gameEnd = 0;
                                 1979   CLINEA 0000H 0001H 0135H 0002H 0011H
??:008C E9-A0 D8-FF              1980   	st	er0,	-40[fp]
                                 1981   
                                 1982   ;;	byte player = 0x01;
                                 1983   CLINEA 0000H 0001H 0137H 0002H 0014H
??:0090 01 00                    1984   	mov	r0,	#01h
??:0092 E9-90 D7-FF              1985   	st	r0,	-41[fp]
                                 1986   
                                 1987   ;;	posx = 1; posy = 1;
                                 1988   CLINEA 0000H 0001H 013AH 0002H 0014H
??:0096 00'E3 11-90 00-00'       1989   	st	r0,	FAR _posx
??:009C 00'E3 11-90 00-00'       1990   	st	r0,	FAR _posy
                                 1991   
                                 1992   ;;	memset(0xD000,0x00,0x15D3);
                                 1993   CLINEA 0000H 0001H 013BH 0002H 001CH
??:00A2 D3 00                    1994   	mov	r0,	#0d3h
??:00A4 15 01                    1995   	mov	r1,	#015h
??:00A6 5E-F0                    1996   	push	er0
??:00A8 00 E0                    1997   	mov	er0,	#0 
??:00AA 5E-F0                    1998   	push	er0
??:00AC D0 01                    1999   	mov	r1,	#0d0h
??:00AE 00 02                    2000   	mov	r2,	#00h
??:00B0 01-F0'00-00'             2001   	bl	_memset_f
??:00B4 04 E1                    2002   	add	sp,	#4 
                                 2003   
                                 2004   ;;	memset(0xf800,0x00,0x800);
                                 2005   CLINEA 0000H 0001H 013CH 0002H 001BH
??:00B6 00 00                    2006   	mov	r0,	#00h
??:00B8 08 01                    2007   	mov	r1,	#08h
??:00BA 5E-F0                    2008   	push	er0
??:00BC 00 E0                    2009   	mov	er0,	#0 
??:00BE 5E-F0                    2010   	push	er0
??:00C0 F8 01                    2011   	mov	r1,	#0f8h
??:00C2 00 02                    2012   	mov	r2,	#00h
??:00C4 01-F0'00-00'             2013   	bl	_memset_f
??:00C8 04 E1                    2014   	add	sp,	#4 
                                 2015   
                                 2016   ;;	drawbitmap(board1,0x08,0x8,0x3F);
                                 2017   CLINEA 0000H 0001H 0143H 0002H 0022H
??:00CA 3F 00                    2018   	mov	r0,	#03fh
??:00CC 4E-F0                    2019   	push	r0
??:00CE 08 E0                    2020   	mov	er0,	#8 
??:00D0 5E-F0                    2021   	push	er0
??:00D2 08 03                    2022   	mov	r3,	#08h
??:00D4 00'00                    2023   	mov	r0,	#BYTE1 OFFSET _board1
??:00D6 00'01                    2024   	mov	r1,	#BYTE2 OFFSET _board1
??:00D8 00'02                    2025   	mov	r2,	#SEG _board1
??:00DA 01-F0'00-00'             2026   	bl	_drawbitmap
??:00DE 04 E1                    2027   	add	sp,	#4 
                                 2028   
                                 2029   ;;	drawstage();
                                 2030   CLINEA 0000H 0001H 0144H 0002H 000DH
??:00E0 01-F0'00-00'             2031   	bl	_drawstage
                                 2032   
                                 2033   ;;	flipcell();
                                 2034   CLINEA 0000H 0001H 0145H 0002H 000CH
??:00E4 01-F0'00-00'             2035   	bl	_flipcell
                                 2036   
                                 2037   ;;	renderRLE(suwa,sizeof(suwa)-1,0x0E,0x0F);
                                 2038   CLINEA 0000H 0001H 0146H 0002H 002AH
??:00E8 0F E0                    2039   	mov	er0,	#15
??:00EA 5E-F0                    2040   	push	er0
??:00EC 0E E0                    2041   	mov	er0,	#14
??:00EE 5E-F0                    2042   	push	er0
??:00F0 5B 00                    2043   	mov	r0,	#05bh
??:00F2 02 01                    2044   	mov	r1,	#02h
??:00F4 5E-F0                    2045   	push	er0
??:00F6 00'00                    2046   	mov	r0,	#BYTE1 OFFSET _suwa
??:00F8 00'01                    2047   	mov	r1,	#BYTE2 OFFSET _suwa
??:00FA 00'02                    2048   	mov	r2,	#SEG _suwa
??:00FC 01-F0'00-00'             2049   	bl	_renderRLE
??:0100 06 E1                    2050   	add	sp,	#6 
                                 2051   
                                 2052   ;;	while (!gameEnd) {
                                 2053   CLINEA 0000H 0000H 0147H 0002H 0013H
??:0102                          2054   _$L178 :
                                 2055   CBLOCK 129 3 327
                                 2056   CLOCAL 42H 0001H 002AH 0003H "pressedbutton" 02H 00H 00H
                                 2057   
                                 2058   ;;		byte pressedbutton = CheckButtons();
                                 2059   CLINEA 0000H 0001H 0149H 0003H 0026H
??:0102 01-F0'00-00'             2060   	bl	_CheckButtons
??:0106 E9-90 D6-FF              2061   	st	r0,	-42[fp]
                                 2062   
                                 2063   ;;		if (pressedbutton != 0xFF){
                                 2064   CLINEA 0000H 0001H 014AH 0003H 001DH
??:010A FF 70                    2065   	cmp	r0,	#0ffh
??:010C 02 C9                    2066   	beq	_$L182
                                 2067   CBLOCK 129 4 330
                                 2068   
                                 2069   ;;			deref(0xD170) = pressedbutton;
                                 2070   CLINEA 0000H 0001H 014BH 0004H 0021H
??:010E 11-90 70-D1              2071   	st	r0,	00h:0d170h
                                 2072   CBLOCKEND 129 4 332
                                 2073   
                                 2074   ;;		}
                                 2075   CLINEA 0000H 0000H 014CH 0003H 0003H
??:0112                          2076   _$L182 :
                                 2077   
                                 2078   ;;		switch (pressedbutton) {
                                 2079   CLINEA 0000H 0001H 014DH 0003H 001AH
                                 2080   CBLOCK 129 5 333
??:0112 0F 70                    2081   	cmp	r0,	#0fh
??:0114 02 C8                    2082   	bne	_$M21
??:0116 00-F0'00-00'             2083   	b	_$L194
??:011A                          2084   _$M21 :
                                 2085   
                                 2086   ;;		switch (pressedbutton) {
                                 2087   CLINEA 0000H 0000H 014DH 0003H 001AH
??:011A 20 70                    2088   	cmp	r0,	#020h
??:011C 02 C8                    2089   	bne	_$M22
??:011E 00-F0'00-00'             2090   	b	_$L190
??:0122                          2091   _$M22 :
                                 2092   
                                 2093   ;;		switch (pressedbutton) {
                                 2094   CLINEA 0000H 0000H 014DH 0003H 001AH
??:0122 21 70                    2095   	cmp	r0,	#021h
??:0124 02 C8                    2096   	bne	_$M23
??:0126 00-F0'00-00'             2097   	b	_$L193
??:012A                          2098   _$M23 :
                                 2099   
                                 2100   ;;		switch (pressedbutton) {
                                 2101   CLINEA 0000H 0000H 014DH 0003H 001AH
??:012A 28 70                    2102   	cmp	r0,	#028h
??:012C 02 C8                    2103   	bne	_$M24
??:012E 00-F0'00-00'             2104   	b	_$L192
??:0132                          2105   _$M24 :
                                 2106   
                                 2107   ;;		switch (pressedbutton) {
                                 2108   CLINEA 0000H 0000H 014DH 0003H 001AH
??:0132 29 70                    2109   	cmp	r0,	#029h
??:0134 02 C8                    2110   	bne	_$M25
??:0136 00-F0'00-00'             2111   	b	_$L191
??:013A                          2112   _$M25 :
                                 2113   
                                 2114   ;;		switch (pressedbutton) {
                                 2115   CLINEA 0000H 0000H 014DH 0003H 001AH
??:013A FF 70                    2116   	cmp	r0,	#0ffh
??:013C 02 C8                    2117   	bne	_$M26
??:013E 00-F0'00-00'             2118   	b	_$L189
??:0142                          2119   _$M26 :
                                 2120   
                                 2121   ;;		}
                                 2122   CLINEA 0000H 0000H 0195H 0003H 0003H
??:0142                          2123   _$L187 :
                                 2124   CBLOCKEND 129 3 407
                                 2125   CBLOCKEND 129 5 422
                                 2126   
                                 2127   ;;	while (!gameEnd) {
                                 2128   CLINEA 0000H 0000H 0147H 0022H 002EH
??:0142 E8-A0 D8-FF              2129   	l	er0,	-40[fp]
??:0146 DD C9                    2130   	beq	_$L178
                                 2131   
                                 2132   ;;	if (deref(0xD180) == 0x69){
                                 2133   CLINEA 0000H 0001H 0199H 0002H 001CH
??:0148 10-90 80-D1              2134   	l	r0,	00h:0d180h
??:014C 69 70                    2135   	cmp	r0,	#069h
??:014E 23 C8                    2136   	bne	_$L213
                                 2137   CBLOCK 129 10 409
                                 2138   
                                 2139   ;;		if (player == 0x01)
                                 2140   CLINEA 0000H 0001H 019AH 0003H 0015H
??:0150 E8-90 D7-FF              2141   	l	r0,	-41[fp]
??:0154 01 70                    2142   	cmp	r0,	#01h
??:0156 0D C8                    2143   	bne	_$L215
                                 2144   
                                 2145   ;;			renderRLE(playerx,sizeof(playerx)-1,22,0);
                                 2146   CLINEA 0000H 0001H 019BH 0004H 002DH
??:0158 00 E0                    2147   	mov	er0,	#0 
??:015A 5E-F0                    2148   	push	er0
??:015C 16 E0                    2149   	mov	er0,	#22
??:015E 5E-F0                    2150   	push	er0
??:0160 DA 00                    2151   	mov	r0,	#0dah
??:0162 01 01                    2152   	mov	r1,	#01h
??:0164 5E-F0                    2153   	push	er0
??:0166 00'00                    2154   	mov	r0,	#BYTE1 OFFSET _playerx
??:0168 00'01                    2155   	mov	r1,	#BYTE2 OFFSET _playerx
??:016A 00'02                    2156   	mov	r2,	#SEG _playerx
??:016C 01-F0'00-00'             2157   	bl	_renderRLE
??:0170 06 E1                    2158   	add	sp,	#6 
??:0172                          2159   _$L215 :
                                 2160   
                                 2161   ;;		if (player == 0x02)
                                 2162   CLINEA 0000H 0001H 019CH 0003H 0015H
??:0172 E8-90 D7-FF              2163   	l	r0,	-41[fp]
??:0176 02 70                    2164   	cmp	r0,	#02h
??:0178 1B C8                    2165   	bne	_$L219
                                 2166   
                                 2167   ;;			renderRLE(playery,sizeof(playery)-1,22,0);
                                 2168   CLINEA 0000H 0001H 019DH 0004H 002DH
??:017A 00 E0                    2169   	mov	er0,	#0 
??:017C 5E-F0                    2170   	push	er0
??:017E 16 E0                    2171   	mov	er0,	#22
??:0180 5E-F0                    2172   	push	er0
??:0182 DC 00                    2173   	mov	r0,	#0dch
??:0184 01 01                    2174   	mov	r1,	#01h
??:0186 5E-F0                    2175   	push	er0
